id,rating,title,text,date,platform
1,5,"Review","hi；first of all I want to say thank u because this apps changed me a lot",2026-04-23,Android
2,1,"Review","If we pledge our shares once and later unpledge them； we are being charged twice — once for pledging and once for unpledging. That itself is understandable； but the problem is that I have been charged multiple times even though I performed this action only once. After pledging and unpledging my shares one time； I did not perform any further pledge or unpledge transactions. However； I am still being charged repeatedly.",2026-04-23,Android
3,1,"Review","it's very bad application 😕 extra charge much higher I hate this application",2026-04-23,Android
4,5,"Review","nice app",2026-04-23,Android
5,3,"Review","I wants to delete my account before approx 6 months and try 2-3 times but groww management may be poor in this.",2026-04-23,Android
6,5,"Review","best app",2026-04-23,Android
7,5,"Review","good",2026-04-23,Android
8,1,"Review","worst application and customer care. Do not use at all.They do not solve your queries copy paste random answers and close the chat before asking for user confirmation. Please avoid the application and try using some other app for investment.",2026-04-23,Android
9,1,"Review","It activated my F&O using a trick； I accidentally clicked on a button",2026-04-23,Android
10,4,"Review","best pofemnc",2026-04-23,Android
11,2,"Review","bahut baar sell order execute nahin hote jiske baje se loss hogya mera . trash app",2026-04-23,Android
12,4,"Review","Thanks for working on my feedback 🤗 updated april23 April 2026 the basket button is slow in response； I have to press it multiple time to turn is on off... make it more responsive pls",2026-04-23,Android
13,1,"Review","Data ke sath play krte hain data bech ke big money ko ya khud manipulation krte hai ； i have experience with tata elxsi full manipulation krte hain ye dont use it",2026-04-23,Android
14,1,"Review","bad",2026-04-23,Android
15,1,"Review","repeated ads. is headache. pl. stop this ad in my mobile. please stop this ad",2026-04-23,Android
16,5,"Review","excellent for all time 💯",2026-04-23,Android
17,4,"Review","nice app",2026-04-23,Android
18,5,"Review","thank",2026-04-23,Android
19,1,"Review","Not good for customers ； good for manipulation with hni",2026-04-23,Android
20,5,"Review","good",2026-04-23,Android
21,5,"Review","super",2026-04-23,Android
22,5,"Review","best app",2026-04-23,Android
23,1,"Review","baad",2026-04-23,Android
24,1,"Review","faltu h😡😡😡😡😡😡😡😡😡😡",2026-04-23,Android
25,4,"Review","easy an effective platform",2026-04-23,Android
26,5,"Review","Nice app Groww stock app",2026-04-23,Android
27,4,"Review","after recent updates issue in some stocks for 52 weeks highs and lows and full chart issue",2026-04-23,Android
28,5,"Review","good work and easy work 💯",2026-04-23,Android
29,5,"Review","friendly use interface",2026-04-23,Android
30,5,"Review","Best and easiest platform for investment.",2026-04-23,Android
31,5,"Review","Good 👍🏻",2026-04-23,Android
32,5,"Review","best investment trading app",2026-04-22,Android
33,1,"Review","bro pls solve my problem ive login from wrong which is mine but upi is not available on that number now your asking 50 rs it doesnt make sence please make change in it",2026-04-22,Android
34,5,"Review","very good",2026-04-22,Android
35,1,"Review","bad aap",2026-04-22,Android
36,4,"Review","aapka app achcha hai par char me direct buy aur sell aur sl aur target lagane ka option dijiye",2026-04-22,Android
37,1,"Review","labde ke bal",2026-04-22,Android
38,1,"Review","don't use this money West app groww nahi hoga.",2026-04-22,Android
39,5,"Review","nice app",2026-04-22,Android
40,5,"Review","best app",2026-04-22,Android
41,5,"Review","very good very good apps",2026-04-22,Android
42,1,"Review","Every single time it says PAN and BANK name missmatch literally i just have Name like shripada mg in bank and adhar and in pan it's compulsory name like malali Ganapathi shripada it include father name but it's rejecting because of my name",2026-04-22,Android
43,1,"Review","Sometimes the wrong calculation is displayed； at closing time some other value was shown and at the end of days calculation changed to less value.",2026-04-22,Android
44,5,"Review","Please add daily P/L dashboard on monthly calender.",2026-04-22,Android
45,5,"Review","Best app",2026-04-22,Android
46,5,"Review","jaberdast plateform",2026-04-22,Android
47,1,"Review","New use this app fully fraud and unwanted brokerage charge was to to to high like today I took 3 MTF trade and then totally I have to paid 1700 approximately which is totally unwanted I uninstall this app and also deleted my demat from this site .",2026-04-22,Android
48,2,"Review","auto save is not working drawings are not getting saved very disgusting. and sync is not working properly between web and mobile Today itself open account and same day closing or otherwise fix it",2026-04-22,Android
49,5,"Review","Good for trading share market",2026-04-22,Android
50,1,"Review","application is giving live data compare to other apps it is lagging too much please look into it",2026-04-22,Android
51,5,"Review","very good and easy to trade. best customer support.❤️",2026-04-22,Android
52,5,"Review","I have been using the Grow app for about three and a half years.It would be good if you added some more new features. Such as a trailing stop loss. Scalping mode of F And O stock",2026-04-22,Android
53,5,"Review","super",2026-04-22,Android
54,5,"Review","best",2026-04-22,Android
55,1,"Review","I couldnt even set a pswd even after following the instructions and suggestion they provided... so if anybody failing to set a pswd kindly switch to another app instead of hanging here (and you know how valuable our time in trading)",2026-04-22,Android
56,5,"Review","good",2026-04-22,Android
57,1,"Review","bakwas app hai",2026-04-22,Android
58,1,"Review","never use this grow app； external charge is too much high",2026-04-22,Android
59,1,"Review","when ever I sell showing different value it's being 3 time in a single day.. I got losses due to it",2026-04-22,Android
60,5,"Review","Superb",2026-04-22,Android
61,5,"Review","good",2026-04-22,Android
62,1,"Review","too much pricing switching to another operator. maket order also they are tkaing price 118 too much for everything. link you adhar 118 lol 😆",2026-04-22,Android
63,1,"Review","even after trying to sell my shares for about 5 times applyng the tpin and otp its showing error which is frustrating.Where even 1 second matter here i am trying for about 5 minutes.This is the first time i am facing this issue befire it wasent like this.i dont know whats wrong with this app.",2026-04-22,Android
64,1,"Review","supar",2026-04-22,Android
65,1,"Review","lagging during Indraday trade many times",2026-04-22,Android
66,5,"Review","excellent",2026-04-22,Android
67,1,"Review","very bad",2026-04-22,Android
68,5,"Review","good",2026-04-22,Android
69,1,"Review","why this app need daily update I'm not satisfied with this thing",2026-04-22,Android
70,5,"Review","very good ji groww app",2026-04-22,Android
71,4,"Review","good",2026-04-22,Android
72,3,"Review","SWP missing； STP not allowed SWP option has been missing for a long time now on the app. When are you planning to bring it.? And why is STP not allowed for SoA funds now? You started as the flexible platform for investing. By trying to lock down investors or forcing them to use Demat MF will just lead negativity and bad taste.",2026-04-22,Android
73,1,"Review","good",2026-04-22,Android
74,5,"Review","good 😊",2026-04-22,Android
75,5,"Review","good app",2026-04-22,Android
76,5,"Review","nice application",2026-04-22,Android
77,5,"Review","groww is best app for trading； investment and mutual fund",2026-04-21,Android
78,4,"Review","easy to use and understand UI DESIGN； FAST & RELIABLE",2026-04-21,Android
79,4,"Review","good",2026-04-21,Android
80,1,"Review","I have not created my account some issue but what the issue not tell me grow app 😡😡",2026-04-21,Android
81,5,"Review","good",2026-04-21,Android
82,1,"Review","mujhe lagta hai lot lagane ke bad grow apne aap hi kam karta h target ka pata hone per bi use kam price per chodne per he badhta h",2026-04-21,Android
83,1,"Review","rubbish",2026-04-21,Android
84,5,"Review","very happy",2026-04-21,Android
85,3,"Review","Grow should recommendation option in Stock and F&O",2026-04-21,Android
86,1,"Review","Worst app； feels cheating to customer. Extra charges； why T+1 share immediately show in demat holding and allowed as normal delivery sell with auto converting to intraday? also btst too shows as normal delivery. It's showing wrong details to customer and charging unfair",2026-04-21,Android
87,5,"Review","good 👍💯",2026-04-21,Android
88,5,"Review","super",2026-04-21,Android
89,1,"Review","facing an issue with groww watchlist App shows limit of 100 items； but I am getting the error 'you can only add 100 items' Even when I try to add more than 10 stocks. This looks like a bug. Please fix this issue as soon as possible. Unable to use watchlist properly. kindly check and resolve because of this issue；I am not able to use the app properly and it's disgusting my overall experience during trading. and I am losing money when discussing app.",2026-04-21,Android
90,5,"Review","smooth and easy to use",2026-04-21,Android
91,5,"Review","good",2026-04-21,Android
92,5,"Review","good saving",2026-04-21,Android
93,5,"Review","Awesome 😎 For BUILDING WEALTH THROUGH DISCIPLINE & SMART INVESTING.....",2026-04-21,Android
94,4,"Review","Very easy-to-use trading app with a clean interface. Great for beginners and long-term investors. Smooth account opening and good overall experience",2026-04-21,Android
95,4,"Review","very smooth to use",2026-04-21,Android
96,5,"Review","good",2026-04-21,Android
97,5,"Review","good",2026-04-21,Android
98,5,"Review","yah bahut achcha hai per trading karne ke liye",2026-04-21,Android
99,5,"Review","MY LOVELY GROWW OFFICIAL OPTION MY BETTER PLATFORM INDIA'S 1RANK INDIAN🪄💝",2026-04-21,Android
100,5,"Review","very good performance 👍🏻",2026-04-21,Android
101,5,"Review","very good",2026-04-21,Android
102,5,"Review","best",2026-04-21,Android
103,5,"Review","Croww app is very good services to investors",2026-04-21,Android
104,2,"Review","They are increased their brokarage chargesand it's not good",2026-04-21,Android
105,5,"Review","very good app.. it's useful",2026-04-21,Android
106,5,"Review","very very good",2026-04-21,Android
107,2,"Review","app is lagging most of time. not able to place the trade properly.",2026-04-21,Android
108,1,"Review","brokerage charge are high..",2026-04-21,Android
109,5,"Review","👍👍👍",2026-04-21,Android
110,1,"Review","okay",2026-04-21,Android
111,1,"Review","it lag alot cant se price movement； candle formation even i updated still same issue iam facing",2026-04-21,Android
112,1,"Review","The New Update from Groww app is just third class they are doing anything by there side they have Activated DDPI BY THEMSELVES AND CHARGED ME 118 RS WITHOUT MY PERMISSION AND AFTER ASKING GROWW CUSTOMER SERVICE THEY ADVISED ME TO DO SO .........",2026-04-21,Android
113,2,"Review","the last update for GTT OR TRIGGER ORDER IS JUST WASTE OF TIME FOR CUSTOMERS ❌❌❌🚫🚫🚫🚫",2026-04-21,Android
114,5,"Review","best",2026-04-21,Android
115,5,"Review","can get better .",2026-04-21,Android
116,5,"Review","Easy to Invest",2026-04-21,Android
117,5,"Review","exllent",2026-04-21,Android
118,5,"Review","nice 📲📲 app",2026-04-21,Android
119,5,"Review","nice choice",2026-04-21,Android
120,5,"Review","crazy app",2026-04-21,Android
121,5,"Review","best app ；interface is very easy to understand ；no unwanted data",2026-04-21,Android
122,5,"Review","great",2026-04-21,Android
123,5,"Review","nice app work all india No- 1",2026-04-21,Android
124,5,"Review","good app",2026-04-21,Android
125,1,"Review","1. After new update no expiry is written - when it is there - earlier it was written that today its expiry day . 2. index and sensex is now so small its look very bad . 3. when some news comes for particular stocks then that stocks must get one symbol like bell so that one know and open the news about that stock ... now i again again have to look for news section of every stock for any update. so kinldy do the change as soon as possible. ??? nothing is done for the same .",2026-04-21,Android
126,1,"Review","flop",2026-04-21,Android
127,1,"Review","don't use this app booohoth jada brokerage ka pese letha he ek din ka 2k. 3k brokarage jarahahe profit sirf 0 me bi koi use math karna is app ko",2026-04-21,Android
128,5,"Review","it's good",2026-04-21,Android
129,4,"Review","dear team； please develop position widget； so we can track it from mobile home screen.",2026-04-21,Android
130,5,"Review","good",2026-04-21,Android
131,5,"Review","super",2026-04-21,Android
132,5,"Review","very good",2026-04-21,Android
133,4,"Review","user interface awesome",2026-04-21,Android
134,5,"Review","good",2026-04-21,Android
135,5,"Review","good 💯 percent sahi hai",2026-04-21,Android
136,1,"Review","worst work stoploss doesn't work on this app also very glitches happened. switching to another broker. now groww is scamming on points it's very bad.",2026-04-21,Android
137,1,"Review","New update is bakwaas... Back to back update",2026-04-21,Android
138,5,"Review","Excellent",2026-04-21,Android
139,5,"Review","Very user friendly experience",2026-04-21,Android
140,4,"Review","ok",2026-04-21,Android
141,1,"Review","worst application to trade at",2026-04-21,Android
142,5,"Review","awesome app and perfect design for new generation",2026-04-21,Android
143,5,"Review","good",2026-04-21,Android
144,1,"Review","now grow is totally froud",2026-04-21,Android
145,5,"Review","good app",2026-04-21,Android
146,5,"Review","very useful",2026-04-21,Android
147,5,"Review","best paltfom investment. 👌👌",2026-04-21,Android
148,5,"Review","very good excellent",2026-04-21,Android
149,4,"Review","good",2026-04-21,Android
150,5,"Review","Best savings for future",2026-04-21,Android
151,5,"Review","easy and user-friendly app.",2026-04-21,Android
152,5,"Review","great 👍",2026-04-21,Android
153,5,"Review","very nice",2026-04-21,Android
154,5,"Review","it's good",2026-04-21,Android
155,5,"Review","thank you very much",2026-04-21,Android
156,5,"Review","easy to handle",2026-04-21,Android
157,5,"Review","best",2026-04-21,Android
158,4,"Review","good",2026-04-21,Android
159,4,"Review","nice",2026-04-21,Android
160,4,"Review","very Trusted App",2026-04-21,Android
161,5,"Review","esye to use",2026-04-21,Android
162,5,"Review","best plateform",2026-04-21,Android
163,5,"Review","good",2026-04-21,Android
164,1,"Review","brokerage high",2026-04-21,Android
165,1,"Review","bad",2026-04-21,Android
166,5,"Review","trust app",2026-04-21,Android
167,5,"Review","my dream stocks market trending Groww apps",2026-04-21,Android
168,5,"Review","SBSE BEST APP LEKIN BROKERAGE SBSE HIGH BHI HAI...MTF ME...",2026-04-21,Android
169,5,"Review","not a bad",2026-04-21,Android
170,2,"Review","Be careful； their calculations are wrong on the balance. Not sure whether they are doing this intentionally to lure money.",2026-04-21,Android
171,5,"Review","thik hi",2026-04-21,Android
172,1,"Review","Brokerage fees comparatively high",2026-04-21,Android
173,5,"Review","good",2026-04-21,Android
174,5,"Review","super",2026-04-21,Android
175,5,"Review","very losees but succes",2026-04-21,Android
176,5,"Review","good sIp setting not visible",2026-04-21,Android
177,1,"Review","വളരെ വൃത്തികെട്ട app നമ്മൾ കഷ്ടപ്പെട്ട് ഉണ്ടാകുന്ന ഫ്രോഫിറ്റ് ഫുൾ അവർ തിന്നും... എന്റെ ബാലൻസിൽ ഇപ്പോൾ ഒരു 3000 രൂപ കുറവ് ഉണ്ട്.. അതിനെക്കുറിച്ചു ചോദിച്ചു നോക്കീട്ട് ഒരു Ai എന്തോ പുലമ്പുന്നു... അല്ലാതെ ഒരു കാര്യവും ഇല്ല",2026-04-21,Android
178,5,"Review","good app",2026-04-21,Android
179,5,"Review","good",2026-04-21,Android
180,2,"Review","it's brokerage charge is high even they advertised 0 % delivery charge but actually thay taken charge when you buy delivery stock and sell ； even they say there charge call is 5 to 20 by grow charge but when you sell your delivery stocks they charge more then it； and other charge not included that tax and gov. charge is also add it's and your pfrofit is many time none if you investment little money",2026-04-20,Android
181,3,"Review","good👍",2026-04-20,Android
182,5,"Review","best effortlessly experience",2026-04-20,Android
183,5,"Review","good",2026-04-20,Android
184,1,"Review","worst of the worst experience..not recommended.. Specially on Expiry day",2026-04-20,Android
185,5,"Review","very good working",2026-04-20,Android
186,5,"Review","Excellent",2026-04-20,Android
187,1,"Review","super",2026-04-20,Android
188,5,"Review","Ok",2026-04-20,Android
189,5,"Review","nice",2026-04-20,Android
190,5,"Review","best best best best best platform in the world 🌎🔥💯🥰♥️♥️♥️♥️",2026-04-20,Android
191,5,"Review","good",2026-04-20,Android
192,5,"Review","this is so beautiful aap 😊😊😊😊😊😊",2026-04-20,Android
193,1,"Review","Mtf brokerage charges is high",2026-04-20,Android
194,4,"Review","good",2026-04-20,Android
195,5,"Review","Best Platform",2026-04-20,Android
196,5,"Review","very good app for investing.",2026-04-20,Android
197,5,"Review","Bahut acha app hai 😊 use karne ke liye simple hai or koi hiden charges bhi nahi hai 👌",2026-04-20,Android
198,4,"Review","good 👍",2026-04-20,Android
199,5,"Review","good👍",2026-04-20,Android
200,5,"Review","Good App",2026-04-20,Android
201,1,"Review","worst app don't install this because if you call customer care the minimum wait time they say 5min but it takes 30min wait time still they won't connect customer care instead they cut the call and again same procedure； I think grow don't have customer care service if at all may be 01 or 02 person are handling this sevice so my request to you people please don't install this useless app. I rate 0 star ⭐ out of 10.",2026-04-20,Android
202,1,"Review","I lost my money",2026-04-20,Android
203,5,"Review","great 👍🏻",2026-04-20,Android
204,5,"Review","Very convenient astrology consultation anytime *",2026-04-20,Android
205,5,"Review","v.v good 👍🏻",2026-04-20,Android
206,5,"Review","bahut badhiya app lawab app mere ko achcha Laga Tum sabhi log download karo 🥰🥰",2026-04-20,Android
207,5,"Review","naic Good",2026-04-20,Android
208,5,"Review","so good",2026-04-20,Android
209,1,"Review","this app is worst app I have ever installed . sell order auto-cancels every time it took me 6 to 7 days to sell . if you are in profit then sell order will not be executed and if you are in debt ( loss ) it will be executed instantly brokrage charges and GST are also high you can not make profit from this app atleast . Nill reply from customer service",2026-04-20,Android
210,5,"Review","very useful especially for beginners",2026-04-20,Android
211,5,"Review","good",2026-04-20,Android
212,4,"Review","too much fees is cut",2026-04-20,Android
213,5,"Review","good company",2026-04-20,Android
214,5,"Review","Good experience",2026-04-20,Android
215,5,"Review","good",2026-04-20,Android
216,4,"Review","good 👍",2026-04-20,Android
217,4,"Review","ok",2026-04-20,Android
218,5,"Review","⭐⭐⭐⭐",2026-04-20,Android
219,5,"Review","very user-friendly UI and easy to sell/buy . it will be helpful for for new person who wants to open a trading account",2026-04-20,Android
220,4,"Review","good",2026-04-20,Android
221,5,"Review","good",2026-04-20,Android
222,5,"Review","nice app",2026-04-20,Android
223,1,"Review","very poor service",2026-04-20,Android
224,5,"Review","Excellant",2026-04-20,Android
225,5,"Review","👍",2026-04-20,Android
226,5,"Review","good",2026-04-20,Android
227,5,"Review","It is very good app.",2026-04-20,Android
228,5,"Review","Good",2026-04-20,Android
229,5,"Review","nice",2026-04-20,Android
230,5,"Review","nice",2026-04-20,Android
231,5,"Review","nice and very easy to handel",2026-04-20,Android
232,5,"Review","Good",2026-04-20,Android
233,5,"Review","very user friendly",2026-04-20,Android
234,5,"Review","nice",2026-04-20,Android
235,5,"Review","very good",2026-04-20,Android
236,1,"Review","its a legal looting... mental harrsament.. distracting youth",2026-04-20,Android
237,5,"Review","nice",2026-04-20,Android
238,5,"Review","great app everything is clean and minimal is it understand",2026-04-20,Android
239,5,"Review","nice aap",2026-04-20,Android
240,5,"Review","very nice day",2026-04-20,Android
241,5,"Review","good",2026-04-20,Android
242,5,"Review","It is too easy to use.",2026-04-20,Android
243,1,"Review","this app is a scam. pls don't use",2026-04-20,Android
244,5,"Review","excellent",2026-04-20,Android
245,5,"Review","thank you for this app",2026-04-20,Android
246,5,"Review","best",2026-04-20,Android
247,5,"Review","good",2026-04-20,Android
248,1,"Review","third class gutter class app always glitches money loosing； if u r an retailer you lost all of your money if u use grow appp",2026-04-20,Android
249,5,"Review","jordar app",2026-04-20,Android
250,4,"Review","super",2026-04-20,Android
251,1,"Review","If Groww cannot execute orders at the correct price and repeatedly hits the wrong target； how are traders supposed to trust the platform for professional trading in Nifty 50 F&O? These technical issues can lead to serious financial losses i Will delete my grow account now",2026-04-20,Android
252,5,"Review","nice 👍",2026-04-20,Android
253,5,"Review","super",2026-04-20,Android
254,5,"Review","easy to use",2026-04-20,Android
255,5,"Review","good",2026-04-20,Android
256,4,"Review","easy to access； good response； quick transfer",2026-04-20,Android
257,5,"Review","OUTSTANDING performance",2026-04-20,Android
258,5,"Review","best",2026-04-20,Android
259,5,"Review","best",2026-04-20,Android
260,5,"Review","really good app",2026-04-20,Android
261,5,"Review","good",2026-04-20,Android
262,1,"Review","Black list Company Not Remove on Groww app(Bharat Global Developers )",2026-04-20,Android
263,5,"Review","good",2026-04-20,Android
264,5,"Review","all good",2026-04-20,Android
265,5,"Review","good",2026-04-20,Android
266,1,"Review","I requested a callback from groww customer support and it have been more than 30 minutes but there is no callback from groww customer support I have also called on 9108800000 but it is showing that the server is unreachable very poor customer support from groww",2026-04-20,Android
267,4,"Review","good",2026-04-20,Android
268,5,"Review","good app's",2026-04-20,Android
269,5,"Review","gud",2026-04-20,Android
270,5,"Review","good platform",2026-04-20,Android
271,5,"Review","good",2026-04-20,Android
272,5,"Review","👍💯",2026-04-20,Android
273,5,"Review","good broker 😃",2026-04-20,Android
274,5,"Review","excellent",2026-04-20,Android
275,5,"Review","good & real aap",2026-04-20,Android
276,3,"Review","unable to delete my account",2026-04-20,Android
277,5,"Review","good platform for investing",2026-04-20,Android
278,4,"Review","achha hai",2026-04-20,Android
279,5,"Review","this is the great platform for the investing and also great for the bestest and trusted app this is you can earn more and more great",2026-04-20,Android
