id,rating,title,text,date,platform
280,5,"Review","this is really nice app and very good working",2026-04-20,Android
281,5,"Review","good",2026-04-20,Android
282,5,"Review","good and easy used",2026-04-20,Android
283,4,"Review","not bad",2026-04-20,Android
284,5,"Review","v good",2026-04-20,Android
285,5,"Review","good app",2026-04-20,Android
286,3,"Review","good",2026-04-20,Android
287,5,"Review","reliable for 7years.",2026-04-20,Android
288,5,"Review","Nice platform to grow wealth.",2026-04-20,Android
289,5,"Review","good app",2026-04-20,Android
290,3,"Review","Good for Investment",2026-04-20,Android
291,5,"Review","good",2026-04-20,Android
292,4,"Review","good",2026-04-20,Android
293,5,"Review","tarik ki majboori nhi samjhte ye log.",2026-04-20,Android
294,1,"Review","nice",2026-04-20,Android
295,5,"Review","ok 👌",2026-04-20,Android
296,5,"Review","super 👍",2026-04-20,Android
297,5,"Review","nice",2026-04-20,Android
298,5,"Review","awesome 😎😎😎",2026-04-20,Android
299,5,"Review","nice application",2026-04-20,Android
300,5,"Review","good",2026-04-20,Android
301,5,"Review","good 👍",2026-04-20,Android
302,4,"Review","It's good for investment",2026-04-20,Android
303,5,"Review","very good 👍",2026-04-20,Android
304,5,"Review","very good 👍👍 treding aap",2026-04-20,Android
305,5,"Review","good app to start stock market and mutual funds for beginners",2026-04-20,Android
306,4,"Review","good working app",2026-04-20,Android
307,5,"Review","aap bahut hi achcha Laga",2026-04-20,Android
308,5,"Review","I have been using the Groww app since 2021； and it is a good platform for investment. The app is user-friendly； easy to navigate； and suitable for both beginners and experienced investors.",2026-04-20,Android
309,5,"Review","operate very easy",2026-04-20,Android
310,5,"Review","good",2026-04-20,Android
311,5,"Review","best app for trading",2026-04-20,Android
312,5,"Review","ok good 👍🏻😊",2026-04-20,Android
313,5,"Review","best app for trading",2026-04-20,Android
314,5,"Review","Absolutely phenomenal app. Will get everything you could possibly need in terms of instruments or information and in a really great user interface that you just cannot not win with.",2026-04-20,Android
315,5,"Review","very nice app for trades please download and try",2026-04-20,Android
316,5,"Review","very good",2026-04-20,Android
317,5,"Review","good",2026-04-20,Android
318,4,"Review","it was good.",2026-04-20,Android
319,5,"Review","Great app for new beginners",2026-04-20,Android
320,5,"Review","nice app",2026-04-20,Android
321,5,"Review","very good",2026-04-20,Android
322,5,"Review","good",2026-04-20,Android
323,5,"Review","no 1 app for trading",2026-04-20,Android
324,5,"Review","Nice 👍",2026-04-20,Android
325,4,"Review","nice",2026-04-20,Android
326,5,"Review","nice",2026-04-20,Android
327,5,"Review","Super",2026-04-20,Android
328,5,"Review","और नहीं इससे बेहतर!",2026-04-20,Android
329,5,"Review","👍",2026-04-20,Android
330,5,"Review","this is best 😀😀😀",2026-04-20,Android
331,5,"Review","good",2026-04-20,Android
332,5,"Review","owsm for stock and share market",2026-04-20,Android
333,5,"Review","Good app and user friendly",2026-04-20,Android
334,4,"Review","very well",2026-04-20,Android
335,5,"Review","Best Finance App",2026-04-19,Android
336,5,"Review","great support for investment",2026-04-19,Android
337,5,"Review","good for trading it keeps me updated and the return data； news and everything is quite accurate so far I'm enjoying using it ❤️",2026-04-19,Android
338,5,"Review","exlent",2026-04-19,Android
339,4,"Review","good",2026-04-19,Android
340,5,"Review","best app for investment",2026-04-19,Android
341,5,"Review","The easiest and user friendly platform with no error. I will tell others to come and join GROWW once. 🙏",2026-04-19,Android
342,5,"Review","Grow is my favourite investment platform. Iam Happy for my broker is grow...",2026-04-19,Android
343,5,"Review","love the User interface. other app should learn from this",2026-04-19,Android
344,5,"Review","good investment platform",2026-04-19,Android
345,1,"Review","very usefull app",2026-04-19,Android
346,5,"Review","good 👍",2026-04-19,Android
347,5,"Review","Nice Experience",2026-04-19,Android
348,5,"Review","it's very easy to use",2026-04-19,Android
349,4,"Review","very gud flatform...",2026-04-19,Android
350,5,"Review","great",2026-04-19,Android
351,1,"Review","it's fake app； do not invest via this； I am struggling in reclaiming my 70k； it's fraud app； do not use",2026-04-19,Android
352,5,"Review","good",2026-04-19,Android
353,5,"Review","very nice and easy",2026-04-19,Android
354,4,"Review","very good experience upar upar",2026-04-19,Android
355,5,"Review","Broker charge kam kijiye",2026-04-19,Android
356,5,"Review","nice",2026-04-19,Android
357,5,"Review","good",2026-04-19,Android
358,3,"Review","Use of app； is not much user friendly. lagging behind its Peer； considering filter； sorting features.",2026-04-19,Android
359,5,"Review","the app is Best",2026-04-19,Android
360,5,"Review","thank u so much 😊🙏 Growwwwww 🤞❤️🫶👀",2026-04-19,Android
361,5,"Review","nice app",2026-04-19,Android
362,5,"Review","very helpful and good 👍",2026-04-19,Android
363,4,"Review","nice",2026-04-19,Android
364,5,"Review","such a growth the groww",2026-04-19,Android
365,5,"Review","simple",2026-04-19,Android
366,5,"Review","Good",2026-04-19,Android
367,5,"Review","crazyyyyyy",2026-04-19,Android
368,5,"Review","nice",2026-04-19,Android
369,5,"Review","nice 🙂",2026-04-19,Android
370,5,"Review","nice 👍",2026-04-19,Android
371,5,"Review","user friendly",2026-04-19,Android
372,5,"Review","easy use",2026-04-19,Android
373,5,"Review","fabulous 😍🤩",2026-04-19,Android
374,5,"Review","very nice",2026-04-19,Android
375,5,"Review","good",2026-04-19,Android
376,1,"Review","most beautiful app",2026-04-19,Android
377,5,"Review","good",2026-04-19,Android
378,5,"Review","very good",2026-04-19,Android
379,5,"Review","easy for beginners",2026-04-19,Android
380,4,"Review","very fast",2026-04-19,Android
381,1,"Review","bad",2026-04-19,Android
382,5,"Review","Good 👍",2026-04-19,Android
383,5,"Review","amazing",2026-04-19,Android
384,5,"Review","One of my most favorite applications for investing and trading! The interface is clean； simple； and very user-friendly； making it perfect for both beginners and experienced users. Everything from stocks to mutual funds is easily accessible； and transactions are smooth and quick. Highly recommend Groww to anyone looking for a reliable and hassle-free investment platform!",2026-04-19,Android
385,4,"Review","very good",2026-04-19,Android
386,5,"Review","best grow app",2026-04-19,Android
387,5,"Review","it's good",2026-04-19,Android
388,4,"Review","okay",2026-04-19,Android
389,5,"Review","good",2026-04-19,Android
390,4,"Review","👌👌",2026-04-19,Android
391,5,"Review","Good",2026-04-19,Android
392,5,"Review","I m very happy",2026-04-19,Android
393,5,"Review","very good 👍👍👍",2026-04-19,Android
394,5,"Review","👍",2026-04-19,Android
395,5,"Review","very good",2026-04-19,Android
396,1,"Review","brokerage so high",2026-04-19,Android
397,5,"Review","overall good 👍",2026-04-19,Android
398,5,"Review","good 👍",2026-04-19,Android
399,5,"Review","nice",2026-04-19,Android
400,5,"Review","fantastic time and cognitive",2026-04-19,Android
401,5,"Review","good apps",2026-04-19,Android
402,5,"Review","good",2026-04-19,Android
403,5,"Review","Nice",2026-04-19,Android
404,4,"Review","grow is best application for murtal funds.",2026-04-19,Android
405,5,"Review","very good",2026-04-19,Android
406,5,"Review","i am first time mutual fund stood i thing this is good 👍 for me in my future investment 💕💕💕💕💕......",2026-04-19,Android
407,5,"Review","Awesome",2026-04-19,Android
408,5,"Review","super",2026-04-19,Android
409,1,"Review","Extremely frustrated with your pathetic system. If the PAN is the same； why demand offline signatures for Re-KYC? Online onboarding but offline updates make no sense. Your support bots and agents are useless. As a YouTuber； I’ll now expose your flawed system to my audience. I’m closing my account and moving to a better broker.",2026-04-19,Android
410,1,"Review","update kyc will require 50₹ 🤣 ； clown app",2026-04-19,Android
411,5,"Review","unbelievable app",2026-04-19,Android
412,3,"Review","Some time hang app & not show correct data .",2026-04-19,Android
413,5,"Review","excellent app",2026-04-19,Android
414,5,"Review","good",2026-04-19,Android
415,5,"Review","nice",2026-04-19,Android
416,5,"Review","very nice game and app",2026-04-19,Android
417,5,"Review","super",2026-04-19,Android
418,5,"Review","Good",2026-04-19,Android
419,5,"Review","good",2026-04-19,Android
420,5,"Review","verry nice service...👍",2026-04-19,Android
421,5,"Review","Excellent",2026-04-19,Android
422,5,"Review","good 👍",2026-04-19,Android
423,5,"Review","exalent",2026-04-19,Android
424,5,"Review","great",2026-04-19,Android
425,5,"Review","super fantastic amazing very good",2026-04-19,Android
426,5,"Review","good",2026-04-19,Android
427,5,"Review","This app is so good but hidden charging and government charging so many so Very bad for any treaders",2026-04-19,Android
428,4,"Review","perfect for beginners",2026-04-19,Android
429,5,"Review","Good",2026-04-19,Android
430,1,"Review","3rd class adds",2026-04-18,Android
431,1,"Review","AMC have credited the amount in my old bank account which was freeze. I cannot access it. Despite of telling hundreds times to change my bank account； you did not. You made me do the courier 2 times for account update； but you never update my bank account. It cost me 500 rupee for courier and now 3；123 . Now I'm going to take legal action； it's your fault.",2026-04-18,Android
432,5,"Review","this app use very easy and simple. i am understanding easy this app",2026-04-18,Android
433,1,"Review","very bad",2026-04-18,Android
434,5,"Review","very good app",2026-04-18,Android
435,5,"Review","very comfortable for a beginner investment",2026-04-18,Android
436,5,"Review","absolutely the best app",2026-04-18,Android
437,5,"Review","good",2026-04-18,Android
438,5,"Review","Very easy to Freshers",2026-04-18,Android
439,5,"Review","now at Great app happy now Sir tnx Long time user",2026-04-18,Android
440,5,"Review","osm",2026-04-18,Android
441,5,"Review","Best ui i have seen made me switch from other broker app. UPI payments are surprisingly fast love it. suggestions 1. more features can be added to upi like upi lite； upi widgets etc",2026-04-18,Android
442,5,"Review","over all Very Good app",2026-04-18,Android
443,5,"Review","very nice",2026-04-18,Android
444,4,"Review","thanks for helping for poor people",2026-04-18,Android
445,4,"Review","provide more security and solve the problem as early as",2026-04-18,Android
446,5,"Review","👍🏻",2026-04-18,Android
447,5,"Review","best",2026-04-18,Android
448,5,"Review","easy to invest free demat account very nice platform for investing.",2026-04-18,Android
449,5,"Review","good 👍🏻",2026-04-18,Android
450,5,"Review","good",2026-04-18,Android
451,5,"Review","best browsing app 👍",2026-04-18,Android
452,5,"Review","best app",2026-04-18,Android
453,5,"Review","nice 👍",2026-04-18,Android
454,5,"Review","very good",2026-04-18,Android
455,5,"Review","nice",2026-04-18,Android
456,5,"Review","good app",2026-04-18,Android
457,5,"Review","very good",2026-04-18,Android
458,5,"Review","good",2026-04-18,Android
459,1,"Review","One Of The Worst Apps For Trading Before Reaching SL Price Automatically Sell Position Also For Buying Buy At High Price ; Don't Use It",2026-04-18,Android
460,5,"Review","excellent",2026-04-18,Android
461,1,"Review","good",2026-04-18,Android
462,4,"Review","I have been using the app for 3 years It is overall good. It need to improve at order execution in the intraday segment ； it lags in speed execution.",2026-04-18,Android
463,5,"Review","excellent 👌",2026-04-18,Android
464,5,"Review","excellent 👍👌",2026-04-18,Android
465,5,"Review","good",2026-04-18,Android
466,5,"Review","good and easy application for market",2026-04-18,Android
467,5,"Review","good",2026-04-18,Android
468,5,"Review","अच्छा है",2026-04-18,Android
469,5,"Review","शानदार",2026-04-18,Android
470,5,"Review","very nice app",2026-04-18,Android
471,1,"Review","Don't install this app totally frustrating； once they received your money； don't take back easily； no customer support services； please don't spoil your time and mony.. 🙏",2026-04-18,Android
472,5,"Review","very good 👍",2026-04-18,Android
473,5,"Review","very good",2026-04-18,Android
474,5,"Review","good",2026-04-18,Android
475,5,"Review","I am very happy with groww",2026-04-18,Android
476,5,"Review","well done",2026-04-18,Android
477,5,"Review","good",2026-04-18,Android
478,5,"Review","excellent 👍 app",2026-04-18,Android
479,5,"Review","very good",2026-04-18,Android
480,5,"Review","great app",2026-04-18,Android
481,1,"Review","UPI section is not loading i complaint it about 5 to 6 time and many different days but It can't resolve help me 😔 that was not expected from grow.",2026-04-18,Android
482,5,"Review","good",2026-04-18,Android
483,5,"Review","Apps it's good but I have no money 😞",2026-04-18,Android
484,5,"Review","nice app",2026-04-18,Android
485,5,"Review","no risk",2026-04-18,Android
486,5,"Review","good",2026-04-18,Android
487,5,"Review","very good",2026-04-18,Android
488,4,"Review","very good",2026-04-18,Android
489,5,"Review","osam",2026-04-18,Android
490,5,"Review","it's definitely good for trading",2026-04-18,Android
491,4,"Review","ok",2026-04-18,Android
492,5,"Review","nice application use easy",2026-04-18,Android
493,4,"Review","Best Treding platform.",2026-04-18,Android
494,5,"Review","Excellent Mutual fund app",2026-04-18,Android
495,4,"Review","good",2026-04-18,Android
496,5,"Review","very good",2026-04-18,Android
497,5,"Review","good 👍😊",2026-04-18,Android
498,5,"Review","super easy app to use",2026-04-18,Android
499,5,"Review","best",2026-04-18,Android
500,5,"Review","superb quality and quality ok",2026-04-18,Android
501,5,"Review","very good investment app",2026-04-18,Android
502,5,"Review","v good 💯😊",2026-04-18,Android
503,1,"Review","fake app but trading ke liye best",2026-04-18,Android
504,5,"Review","Groww app is 👌",2026-04-18,Android
505,4,"Review","best for beginners",2026-04-18,Android
506,5,"Review","it's a very trusted appa",2026-04-18,Android
507,5,"Review","mast",2026-04-18,Android
508,5,"Review","Groww apps Nice 👍",2026-04-18,Android
509,5,"Review","good",2026-04-18,Android
510,5,"Review","love you",2026-04-18,Android
511,5,"Review","ok",2026-04-18,Android
512,5,"Review","Better",2026-04-18,Android
513,5,"Review","Good",2026-04-18,Android
514,5,"Review","Good",2026-04-18,Android
515,5,"Review","nice and easy to manage",2026-04-18,Android
516,5,"Review","good",2026-04-18,Android
517,5,"Review","good",2026-04-18,Android
518,1,"Review","grow hade not returned my money that I withdraw from it",2026-04-18,Android
519,5,"Review","very good grow",2026-04-18,Android
520,5,"Review","good",2026-04-18,Android
521,5,"Review","good",2026-04-18,Android
522,5,"Review","good grow",2026-04-18,Android
523,5,"Review","very good",2026-04-18,Android
524,5,"Review","Avarage",2026-04-18,Android
525,5,"Review","good experience",2026-04-18,Android
526,1,"Review","fraud apps money West",2026-04-18,Android
527,5,"Review","nice one",2026-04-18,Android
528,5,"Review","good",2026-04-18,Android
529,5,"Review","Good",2026-04-18,Android
530,2,"Review","not bad",2026-04-18,Android
531,5,"Review","mast",2026-04-18,Android
532,3,"Review","Intraday charges can be ₹10 per order and Delivery charges can be zero. Many platforms offer the same charges.",2026-04-18,Android
533,5,"Review","very easy operation",2026-04-18,Android
534,1,"Review","A very bad experience chart error happened very often if you are doing chart analysis in nifty50 before 8-dec-25 you can't see charts before 4 Hour time very bad and some time if you shuffle in TF to analysis sometime in one timeframe that specific day's total candle will venice so very very very bad experience 0 Star and I will uninstall this app on Monday and shift to Dhan sold all my shares on this platform just because this error thing",2026-04-18,Android
535,5,"Review","good 👍",2026-04-18,Android
536,5,"Review","Excellent",2026-04-18,Android
537,5,"Review","Some days； we like to come here just to remind you to straighten your back； stay hydrated； read the disclaimers； and update your Groww app. These regular updates help keep the bugs away and thus enhance your investing journey.",2026-04-18,Android
538,1,"Review","ग्राहक सेवा बहुत खराब है। कॉल उपलब्ध नहीं है। एक घंटे से कॉल कर रहा हूं कोई कॉल नहीं उठाता. टिकट रेश कर दिया तो कोई उसका जवाब नहीं मिलता",2026-04-18,Android
539,5,"Review","nice 👍",2026-04-18,Android
540,5,"Review","supper",2026-04-18,Android
541,1,"Review","good 👍",2026-04-18,Android
542,5,"Review","👍 supar good",2026-04-18,Android
543,5,"Review","verry good",2026-04-18,Android
544,5,"Review","good",2026-04-18,Android
545,5,"Review","nice",2026-04-18,Android
546,1,"Review","i don't know what happened but the app is showing ``your journey is in reset process '' . This is my first time of using a trade app and showing this from the start.... I haven't even started my journey.... Not to raise complain but to reach your concern..... kindly rectify the issue",2026-04-18,Android
547,5,"Review","very good",2026-04-18,Android
548,4,"Review","good",2026-04-18,Android
549,5,"Review","it's very Good",2026-04-18,Android
550,1,"Review","very poor customer service",2026-04-18,Android
551,5,"Review","good",2026-04-18,Android
552,1,"Review","nice 👍",2026-04-17,Android
553,5,"Review","awesome app for growing❤️",2026-04-17,Android
554,4,"Review","good",2026-04-17,Android
555,5,"Review","very very very nice and useful application. every thing we can done in a single one platform",2026-04-17,Android
556,5,"Review","Best app",2026-04-17,Android
557,5,"Review","Very Good app to learn and Invest. Gives Many stats and has a very simple and easy to understand and use interface. Transactions are fast and smooth",2026-04-17,Android
558,5,"Review","very easy",2026-04-17,Android
559,4,"Review","nice groww",2026-04-17,Android
560,5,"Review","👌❣️",2026-04-17,Android
561,5,"Review","good work",2026-04-17,Android
562,5,"Review","good",2026-04-17,Android
563,4,"Review","So far the experience has been good. However； you guys don't update data regularly. eg. Recently I received a mail from ICICI fundhouse that the expense ratio of ICICI Large cap has increased from 0.69% to 0.72% but in your app the rate is 0.87%. This is a huge problem as we normally check these parameters before making any investments. There are many other lapses like this. You should focus on fixing these issues.",2026-04-17,Android
564,5,"Review","nice 👍",2026-04-17,Android
565,5,"Review","it's amazing Application for beginners",2026-04-17,Android
566,5,"Review","सबसे अच्छा",2026-04-17,Android
567,5,"Review","Nice 👍🙂",2026-04-17,Android
568,5,"Review","easy method for market analysis and trading",2026-04-17,Android
569,1,"Review","not login aap",2026-04-17,Android
570,5,"Review","very useful in this app",2026-04-17,Android
571,5,"Review","good",2026-04-17,Android
572,5,"Review","good very good",2026-04-17,Android
573,5,"Review","abhi last update ke baad se app me hanging problem bhut aaari hai kabi charts atak jaare kabi orders atak jaare and if possible pls add tg and sl on chart like dhan will be very helpful",2026-04-17,Android
574,1,"Review","The NAV assigned and the actual NAV is not matching and the support system is pathetic. no response from calls； chats too.",2026-04-17,Android
575,5,"Review","🫡😎",2026-04-17,Android
576,5,"Review","very good",2026-04-17,Android
577,5,"Review","very good 👍👍👍",2026-04-17,Android
578,5,"Review","easy to use",2026-04-17,Android
579,5,"Review","good",2026-04-17,Android
580,5,"Review","👍",2026-04-17,Android
581,1,"Review","लूटो",2026-04-17,Android
582,5,"Review","Verry nice and easy to use",2026-04-17,Android
583,5,"Review","easy to understand app. best app",2026-04-17,Android
584,5,"Review","I've been using this application for the past three years； and it's very easy to learn and use. My overall experience has been excellent. Thanks to the Groww team. 🙂",2026-04-17,Android
585,5,"Review","very good",2026-04-17,Android
586,5,"Review","all update timley and easy to payment meathed",2026-04-17,Android
587,4,"Review","option trading main stop loss and target ka option de de to achcha hoga",2026-04-17,Android
588,3,"Review","Everything is fine； but MTF brokerage charges are very high.",2026-04-17,Android
589,5,"Review","It's too easy and trusted",2026-04-17,Android
590,3,"Review","brokerage charges are so high",2026-04-17,Android
591,5,"Review","use interface acha he par brokrage jyada hai",2026-04-17,Android
592,5,"Review","excellent performance",2026-04-17,Android
593,5,"Review","good 👍",2026-04-17,Android
594,5,"Review","nise app",2026-04-17,Android
595,5,"Review","all is well",2026-04-17,Android
596,5,"Review","good 👍",2026-04-17,Android
597,5,"Review","good",2026-04-17,Android
598,5,"Review","Good 👍",2026-04-17,Android
599,4,"Review","Good",2026-04-17,Android
600,4,"Review","😊",2026-04-17,Android
601,5,"Review","great experience 😃... Groww mobile app pr SWP ka option kab tak aayega ??",2026-04-17,Android
602,3,"Review","nice",2026-04-17,Android
603,4,"Review","very good 👍",2026-04-17,Android
604,5,"Review","👍",2026-04-17,Android
605,5,"Review","good",2026-04-17,Android
606,4,"Review","on Star less because it's take some hidden charges for using application",2026-04-17,Android
607,1,"Review","useless over hyped 😪",2026-04-17,Android
608,5,"Review","best app for investment",2026-04-17,Android
609,5,"Review","Best App",2026-04-17,Android
610,5,"Review","Best Platform",2026-04-17,Android
611,5,"Review","it's good",2026-04-17,Android
612,5,"Review","nice 👍",2026-04-17,Android
613,4,"Review","good",2026-04-17,Android
614,1,"Review","not bad",2026-04-17,Android
615,4,"Review","very carefully good working",2026-04-17,Android
616,5,"Review","👌",2026-04-17,Android
617,4,"Review","good",2026-04-17,Android
618,4,"Review","Giod",2026-04-17,Android
619,5,"Review","fantastic ❤️",2026-04-17,Android
620,3,"Review","one of the best user interface in all brokers",2026-04-17,Android
621,5,"Review","good platform",2026-04-17,Android
622,5,"Review","👍",2026-04-17,Android
623,1,"Review","Earlier it worked very fine but now it seems as it has been well designed so that there's only loss of money inspite of the market being high or low. Not reliable or transparent.",2026-04-17,Android
624,5,"Review","Exsilant 🥰🥰",2026-04-17,Android
625,5,"Review","very nice 👍",2026-04-17,Android
626,1,"Review","worst Service app",2026-04-17,Android
627,5,"Review","Exllent",2026-04-17,Android
628,1,"Review","brokarage amount High and Chart and indicator not updated like Dhan",2026-04-17,Android
629,5,"Review","good👍",2026-04-17,Android
630,5,"Review","easy",2026-04-17,Android
631,5,"Review","very nice",2026-04-17,Android
632,5,"Review","user friendly app",2026-04-17,Android
