id,rating,title,text,date,platform
633,1,"Review","Hi Everyone Please Don't use the Groww Platform Instead of using Groww prefer someother good broker as in the market we have many options.The thing is I placed a Stoploss order while inwas in trade my SL on 24250 call was 174 rs in the same candle at 1:24 Pm sell order executed but my Stoploss price was 174 triggered candle which never came at the time to 174.50 also... Don't use a Groww many times face a technical issues highly not recommended this broker",2026-04-17,Android
634,5,"Review","very good",2026-04-17,Android
635,5,"Review","good",2026-04-17,Android
636,3,"Review","Trailing Stop Loss is not Available",2026-04-17,Android
637,5,"Review","good app and trusted",2026-04-17,Android
638,5,"Review","outstanding",2026-04-17,Android
639,1,"Review","mader hot app sa bahut charge lagta ha sa la instell karo sab log 1200 sa shida 800 siref charges sa mare profit vi tha scam ho raha ha hera sat",2026-04-17,Android
640,5,"Review","good",2026-04-17,Android
641,5,"Review","Outstanding👌👌👌",2026-04-17,Android
642,5,"Review","best trading app",2026-04-17,Android
643,5,"Review","good",2026-04-17,Android
644,4,"Review","good",2026-04-17,Android
645,5,"Review","very good service",2026-04-17,Android
646,5,"Review","good aps fast update",2026-04-17,Android
647,5,"Review","good",2026-04-17,Android
648,5,"Review","good one",2026-04-17,Android
649,5,"Review","good report",2026-04-17,Android
650,5,"Review","good",2026-04-17,Android
651,5,"Review","very easy very helpful ☺️",2026-04-17,Android
652,5,"Review","good",2026-04-17,Android
653,5,"Review","excellent",2026-04-17,Android
654,1,"Review","very bad app ； which not trust worthy at all； in f&o it's all gambling and not genuine at all； you can see it very clearly in commodity tradess； one star is because of its speed； not for its trust full services； don't go for f&o in groww； go for other brokers",2026-04-17,Android
655,5,"Review","good",2026-04-17,Android
656,5,"Review","excellent",2026-04-17,Android
657,5,"Review","mast app h",2026-04-17,Android
658,5,"Review","help karna",2026-04-17,Android
659,5,"Review","Nice service",2026-04-17,Android
660,5,"Review","it is very easy to understand for beginners and the charges are low compared to other brokers",2026-04-17,Android
661,5,"Review","good app for investment",2026-04-17,Android
662,5,"Review","good",2026-04-17,Android
663,5,"Review","very good app",2026-04-17,Android
664,5,"Review","good",2026-04-17,Android
665,5,"Review","Veni； Vidi； Vici",2026-04-17,Android
666,5,"Review","nice",2026-04-17,Android
667,5,"Review","Groww is a simple； user-friendly app that’s great for beginners starting their investment journey.",2026-04-17,Android
668,5,"Review","👍",2026-04-17,Android
669,5,"Review","best",2026-04-17,Android
670,5,"Review","good",2026-04-17,Android
671,5,"Review","good aap",2026-04-17,Android
672,5,"Review","ak din ka 40k 50k Kam rh hu",2026-04-17,Android
673,4,"Review","good",2026-04-17,Android
674,5,"Review","very good",2026-04-17,Android
675,4,"Review","good",2026-04-17,Android
676,2,"Review","not live showing why ? i have to open it repeatedly.",2026-04-17,Android
677,5,"Review","Best .. But Can Change हिंदी Language.",2026-04-17,Android
678,5,"Review","plz plz don't change ui.keep the same",2026-04-17,Android
679,5,"Review","good",2026-04-17,Android
680,5,"Review","good",2026-04-17,Android
681,5,"Review","good organised App without any issues",2026-04-17,Android
682,5,"Review","easy to use . best experience 😉.",2026-04-17,Android
683,4,"Review","good 👍🏻",2026-04-17,Android
684,5,"Review","👌",2026-04-17,Android
685,5,"Review","very good platform",2026-04-17,Android
686,5,"Review","best app I used till now",2026-04-17,Android
687,5,"Review","groww uh make me grow TQ❣️",2026-04-17,Android
688,5,"Review","thank",2026-04-17,Android
689,5,"Review","good 👍",2026-04-17,Android
690,5,"Review","this app is better now",2026-04-17,Android
691,5,"Review","Nice changes low",2026-04-17,Android
692,1,"Review","good game",2026-04-17,Android
693,5,"Review","best aap",2026-04-17,Android
694,5,"Review","sahi h",2026-04-17,Android
695,5,"Review","very easy to use......",2026-04-17,Android
696,5,"Review","nice app and very helpful 👍🏻 to see tecnical analysis and. buy or sell",2026-04-17,Android
697,5,"Review","Excellent",2026-04-17,Android
698,5,"Review","good for everyone",2026-04-17,Android
699,5,"Review","good 😊",2026-04-17,Android
700,5,"Review","it's very good App.",2026-04-17,Android
701,5,"Review","one of the best； all the features are excellent.. only feedback is in the Option basket the strike from different weeks is not featured； it's allowing only same week. no other points .. the best.. Edit 17/04/26 after so many years of trading now I am growing 💗 very happy. Thank you team..",2026-04-17,Android
702,5,"Review","good",2026-04-17,Android
703,5,"Review","best app",2026-04-17,Android
704,5,"Review","better than others",2026-04-17,Android
705,5,"Review","so friendly",2026-04-17,Android
706,1,"Review","Almost everyone think groww charges less brokerage；but guess what； it charges the highest brokerage - 0.2% of the whole transaction for MTF with no capping； so if suppose you have 1 lac ₹ and you get ×4 times MTF = 4 lac₹ equity trade ； now if you exit in no profit no loss situation you exit for a price of 4 lac ₹ ；so they charge you for 8 lac₹ ( 4 exit 4 entry) =0.002×800000= 1600 Rs for a single trade and you were also paying interest of 14.95% pa of the complete amount. Crux- YOU LOOSE 2-3%",2026-04-17,Android
707,5,"Review","good",2026-04-17,Android
708,5,"Review","good",2026-04-17,Android
709,5,"Review","good service 👍",2026-04-17,Android
710,1,"Review","I am sharing my personal experience. please don't trade in this application. there are lot of hidden charges. even though you got profit you always in loses side. they won't send mail for hidden charges. no response from customer service because they wantedly eating out money. at beginning one or two trades they don't eat after that they start eating our money. hope this is useful any one. beware of this application.",2026-04-17,Android
711,5,"Review","great 👍",2026-04-17,Android
712,4,"Review","good",2026-04-17,Android
713,1,"Review","i did not like the interface and system after the latest update.. previous system was better to handle this app...",2026-04-17,Android
714,3,"Review","every time I required to update",2026-04-17,Android
715,5,"Review","Good",2026-04-17,Android
716,5,"Review","best for beginners",2026-04-17,Android
717,5,"Review","UI is great ； simple handling and fast .",2026-04-17,Android
718,1,"Review","they stole Rs 4 to 5 Or for a large transaction nearly Rs100 every time some one complaint about grow in cyber crime",2026-04-17,Android
719,5,"Review","excellent 👍",2026-04-17,Android
720,5,"Review","groww side no any technical support",2026-04-17,Android
721,5,"Review","👌👌👌👌",2026-04-17,Android
722,1,"Review","no need to add fractions in sl and tgt in position tool😡😡😡... from I'll be no longer groww user😏😏😏",2026-04-17,Android
723,3,"Review","nice",2026-04-17,Android
724,5,"Review","add money easly",2026-04-17,Android
725,5,"Review","good",2026-04-17,Android
726,5,"Review","good 👍",2026-04-17,Android
727,5,"Review","very nice",2026-04-17,Android
728,5,"Review","⭐⭐⭐⭐⭐",2026-04-17,Android
729,5,"Review","good investment",2026-04-17,Android
730,5,"Review","good",2026-04-17,Android
731,5,"Review","my favourite app",2026-04-17,Android
732,5,"Review","excellent",2026-04-17,Android
733,1,"Review","Every index expiry day asking update. Always asking update.",2026-04-17,Android
734,5,"Review","good 👍",2026-04-17,Android
735,5,"Review","smooth running",2026-04-17,Android
736,5,"Review","good app's",2026-04-17,Android
737,5,"Review","good Tranding",2026-04-17,Android
738,5,"Review","super",2026-04-17,Android
739,5,"Review","👍",2026-04-17,Android
740,3,"Review","good",2026-04-17,Android
741,5,"Review","v nice",2026-04-17,Android
742,5,"Review","well",2026-04-17,Android
743,5,"Review","great and Friendly Application.",2026-04-17,Android
744,1,"Review","this gu app is charging extra money in the name of groww charges on buying or selling of stocks and the worst thing is that.. they Even don't follow SEBI rules and hold money for extra time and can be withdrawal able after 10am of next to next days if there is a holiday they gonna hold money for more time",2026-04-17,Android
745,5,"Review","भरोसेमंद handling me bahot aasan hai；",2026-04-17,Android
746,4,"Review","good app easy to use. but need to add more option in filters of stock",2026-04-17,Android
747,5,"Review","good 👍🏻",2026-04-17,Android
748,5,"Review","good App for stock market 🥰",2026-04-17,Android
749,5,"Review","good",2026-04-17,Android
750,1,"Review","5000 रुपीस काम हो गयामेरे साथ ग्रो कंपनी फ्रॉडहै कंपनी रिक्शा में",2026-04-17,Android
751,4,"Review","best grow 😁😁😁🪴🪴🪴",2026-04-17,Android
752,5,"Review","good",2026-04-17,Android
753,5,"Review","good",2026-04-17,Android
754,5,"Review","good",2026-04-17,Android
755,5,"Review","very nice app usefull app",2026-04-17,Android
756,4,"Review","must try",2026-04-17,Android
757,1,"Review","good",2026-04-17,Android
758,5,"Review","good",2026-04-17,Android
759,5,"Review","Good App",2026-04-16,Android
760,5,"Review","excellent",2026-04-16,Android
761,5,"Review","best 👍",2026-04-16,Android
762,5,"Review","good",2026-04-16,Android
763,5,"Review","good",2026-04-16,Android
764,5,"Review","lovely",2026-04-16,Android
765,5,"Review","nice",2026-04-16,Android
766,5,"Review","easy to use 😎😎",2026-04-16,Android
767,5,"Review","Nice",2026-04-16,Android
768,5,"Review","useful for middle class",2026-04-16,Android
769,5,"Review","very good",2026-04-16,Android
770,5,"Review","gud",2026-04-16,Android
771,5,"Review","Nice",2026-04-16,Android
772,5,"Review","best investment app",2026-04-16,Android
773,5,"Review","very useful for the share market.",2026-04-16,Android
774,4,"Review","nice",2026-04-16,Android
775,1,"Review","Groww app is not suitable for a trader； this is only for investment purpose. So many glitches； execution problem. You may faces big loss for this and they just assured you by a 'sorry'",2026-04-16,Android
776,4,"Review","👍",2026-04-16,Android
777,5,"Review","nice app for investment",2026-04-16,Android
778,5,"Review","super.",2026-04-16,Android
779,5,"Review","toomuch looty brokarage sad plateform",2026-04-16,Android
780,5,"Review","awesome 👍😎😎😎👍👍👍👍",2026-04-16,Android
781,5,"Review","Good",2026-04-16,Android
782,5,"Review","yes good",2026-04-16,Android
783,1,"Review","bakchod app😊😊😊",2026-04-16,Android
784,5,"Review","it make 100crore",2026-04-16,Android
785,5,"Review","⭐⭐⭐⭐⭐",2026-04-16,Android
786,5,"Review","very good",2026-04-16,Android
787,4,"Review","Please provide trade diary features",2026-04-16,Android
788,3,"Review","nice 👍",2026-04-16,Android
789,5,"Review","excellent app",2026-04-16,Android
790,5,"Review","nice app",2026-04-16,Android
791,5,"Review","Good 👍",2026-04-16,Android
792,5,"Review","good",2026-04-16,Android
793,2,"Review","ok",2026-04-16,Android
794,5,"Review","nice",2026-04-16,Android
795,5,"Review","good app",2026-04-16,Android
796,5,"Review","If possible to guide unknown customer for about ongoing profitable and loss mutual funds. How to invest in profitable mutual funds and gain knowledge about stocks and mutual fund?",2026-04-16,Android
797,5,"Review","good 👍",2026-04-16,Android
798,1,"Review","👎 👎👎👎👎",2026-04-16,Android
799,5,"Review","nice app",2026-04-16,Android
800,5,"Review","nice groww",2026-04-16,Android
801,5,"Review","My gmail id and mobile number are linked to my Groww demat account. I don't have them yet； so I want to update them. Please help.",2026-04-16,Android
802,5,"Review","my order successful now",2026-04-16,Android
803,5,"Review","TRUSTWORTHY",2026-04-16,Android
804,5,"Review","nice 👍",2026-04-16,Android
805,1,"Review","not satisfied with this update",2026-04-16,Android
806,5,"Review","Clean； beautiful user experience",2026-04-16,Android
807,1,"Review","It's a very difficult app for an option trader while the limit orders execute in the market & GTT orders will execute far from the limit we set. SL is also the same； if we keep 10 points as SL it goes nearly 13 to 14 points & hits the SL. while coming to targets if we keep 20 points it will hit nearly 16 to 18 points. And the app does not provide any bracket orders； we can't set our targets & SL before the order activates； we only set the SL & Targets once the order activates.",2026-04-16,Android
808,4,"Review","good",2026-04-16,Android
809,5,"Review","excellent",2026-04-16,Android
810,5,"Review","good 👍",2026-04-16,Android
811,5,"Review","nice",2026-04-16,Android
812,5,"Review","good",2026-04-16,Android
813,5,"Review","much better than other aap.",2026-04-16,Android
814,5,"Review","best",2026-04-16,Android
815,5,"Review","very super",2026-04-16,Android
816,5,"Review","Groww is super broker app",2026-04-16,Android
817,3,"Review","good",2026-04-16,Android
818,5,"Review","Good experience",2026-04-16,Android
819,5,"Review","good",2026-04-16,Android
820,1,"Review","very very disturbing ad procedure",2026-04-16,Android
821,5,"Review","good aap",2026-04-16,Android
822,5,"Review","good app easy to goooooo",2026-04-16,Android
823,5,"Review","good sarvice",2026-04-16,Android
824,5,"Review","quick response and timely account transparency",2026-04-16,Android
825,5,"Review","excellent",2026-04-16,Android
826,5,"Review","easy to use； minimal charges",2026-04-16,Android
827,1,"Review","very high charges from grow it s worst experince from grow ；also there is no way to check iv ；in the live market ；please don t go with grow you take every time loss .",2026-04-16,Android
828,1,"Review","fraud app h high brokerage aur kab aapke trading cut Jaye pta bhi nhi lagea",2026-04-16,Android
829,5,"Review","good",2026-04-16,Android
830,1,"Review","ab tak ka sabse sabse sabse ghatiya broker app hai Groww； 1 star bhi dene ke layak nahi hai. galti se bhi esme option trading mat Krna nahi to sb road me aa jaoge",2026-04-16,Android
831,5,"Review","Nice",2026-04-16,Android
832,5,"Review","Appreciated 🙏",2026-04-16,Android
833,5,"Review","❤️‍🔥",2026-04-16,Android
834,1,"Review","stucks when needed most",2026-04-16,Android
835,5,"Review","nice app for investment in stick and mutual funds. easy to use",2026-04-16,Android
836,5,"Review","Best broker for for easy interface and smooth experience",2026-04-16,Android
837,5,"Review","osm work",2026-04-16,Android
838,5,"Review","good",2026-04-16,Android
839,5,"Review","it's good",2026-04-16,Android
840,5,"Review","best",2026-04-16,Android
841,5,"Review","good service",2026-04-16,Android
842,1,"Review","I can't place GTT sell order anymore and the app is forcing me to enable DDPI for placing trigger sell orders",2026-04-16,Android
843,5,"Review","Excellent",2026-04-16,Android
844,5,"Review","very bad app I hate this app ek gatiya app hai but 5 star de hi deta hun",2026-04-16,Android
845,4,"Review","Nice simple interface for beginners. Has explanation for new technical terms too. FEEDBACK: can add live data for 1yr 3yr； 5yr rolling returns； alpha； sharpe & sortino in the details for each fund. kind of helps in getting a better picture",2026-04-16,Android
846,5,"Review","easy to maintain",2026-04-16,Android
847,1,"Review","worst app... too many hidden charges",2026-04-16,Android
848,5,"Review","very Good",2026-04-16,Android
849,5,"Review","excellent app.",2026-04-16,Android
850,4,"Review","awasome",2026-04-16,Android
851,5,"Review","easy to use this app and beginner friendly too.",2026-04-16,Android
852,5,"Review","very nice",2026-04-16,Android
853,5,"Review","good",2026-04-16,Android
854,5,"Review","bahut acha",2026-04-16,Android
855,1,"Review","im sorry to say but this is not an okay app for beginners； not at all! please hear me out i had no idea about the other charges ； i added 1470 rupees in my account later on facing market downfall to prevent greater loss ； i took it out at the lowest loss as possible and which was around 30 rs and later on when i went to withdraw my money back to my account i gor 1190 rupees back :) ... ima get alotta scolding from my mom",2026-04-16,Android
856,5,"Review","good app",2026-04-16,Android
857,5,"Review","very good 👍 app",2026-04-16,Android
858,5,"Review","good",2026-04-16,Android
859,2,"Review","good",2026-04-16,Android
860,5,"Review","👍",2026-04-16,Android
861,5,"Review","Ammazing 😁",2026-04-16,Android
862,5,"Review","bdhiya h bhut easy h",2026-04-16,Android
863,2,"Review","brokerage fee is too much",2026-04-16,Android
864,5,"Review","these app good for fund and stock",2026-04-16,Android
865,5,"Review","Best app based platform.",2026-04-16,Android
866,5,"Review","very class app",2026-04-16,Android
867,1,"Review","financial year 26-27 kb aayegi app pr",2026-04-16,Android
868,5,"Review","it is nice app",2026-04-16,Android
869,5,"Review","easy nd helpful",2026-04-16,Android
870,1,"Review","new update is worst I don't like this i request I to bring the old version thank you",2026-04-16,Android
871,5,"Review","it's very nice aap for trading",2026-04-16,Android
872,5,"Review","super",2026-04-16,Android
873,5,"Review","good",2026-04-16,Android
874,5,"Review","good 👍",2026-04-16,Android
875,1,"Review","is app ko koi bhi download mat Karna is mahine premium barabar chalega nahin chart barabar chalega jo bhi download kar raha hai Sahi ko kijiye sabse best app",2026-04-16,Android
876,5,"Review","good",2026-04-16,Android
877,5,"Review","good 👍",2026-04-16,Android
878,5,"Review","100% real",2026-04-16,Android
879,5,"Review","Superb smooth UI； Very easy to sell and buy. I have switched from coin and hdfc",2026-04-16,Android
880,5,"Review","very good",2026-04-16,Android
881,4,"Review","okay to use",2026-04-16,Android
882,1,"Review","Brokarage Very High",2026-04-16,Android
883,5,"Review","good 👍",2026-04-16,Android
884,5,"Review","this app good no iam invest amount but more amount cutting",2026-04-16,Android
885,5,"Review","good",2026-04-16,Android
886,5,"Review","nice for trade",2026-04-16,Android
887,5,"Review","super",2026-04-16,Android
888,5,"Review","Excellent",2026-04-16,Android
889,5,"Review","Just Perfect for me",2026-04-16,Android
890,5,"Review","good",2026-04-16,Android
891,5,"Review","nice",2026-04-16,Android
892,5,"Review","ok",2026-04-16,Android
893,5,"Review","good",2026-04-16,Android
894,5,"Review","good",2026-04-16,Android
895,5,"Review","it's nice",2026-04-16,Android
896,5,"Review","Good working",2026-04-16,Android
897,5,"Review","my life depends on you groww.........all savings invested with you 💗❤️....",2026-04-16,Android
898,5,"Review","Good",2026-04-16,Android
899,5,"Review","good aap",2026-04-16,Android
900,5,"Review","mast apps",2026-04-16,Android
901,5,"Review","good",2026-04-16,Android
902,1,"Review","Warning: Think twice before using Groww for Active Trading! 🛑 ​​'Don't use Groww for active trading or options. It's okay for long-term investment or just monitoring stocks； but for execution； it is very unreliable. The app lags almost 100% of the time during live trades； and the data is often inaccurate. Using it for trading is a sure way to lose your money due to technical errors. Stay safe and choose a better platform for trading.'I have personally suffered a loss of over ₹10+ Lakhs..",2026-04-16,Android
903,5,"Review","user friendly",2026-04-16,Android
904,5,"Review","very good",2026-04-16,Android
905,5,"Review","groww app is good 💯 % crystal",2026-04-16,Android
906,5,"Review","good",2026-04-16,Android
907,5,"Review","Great platform for trading",2026-04-16,Android
908,5,"Review","ok",2026-04-16,Android
909,5,"Review","nice 👍 please additional daily Sip liquid fund",2026-04-16,Android
910,5,"Review","very good",2026-04-16,Android
911,5,"Review","this is the best app for trading",2026-04-16,Android
912,5,"Review","Very Well",2026-04-16,Android
913,5,"Review","excellent",2026-04-16,Android
914,5,"Review","good",2026-04-16,Android
915,5,"Review","excellent",2026-04-16,Android
916,1,"Review","bought a few funds than kyc goes nill? not letting me buy sip",2026-04-16,Android
917,3,"Review","nice",2026-04-16,Android
918,5,"Review","very well maintained software performance and stability of money determination extremely happy me",2026-04-16,Android
919,5,"Review","very good achcha h",2026-04-16,Android
920,5,"Review","easy to access.",2026-04-16,Android
921,5,"Review","Please add etf's tab in products and tools and tell me about two different market caps in stock like in screener market cap different in opening the stock from screener market cap why it is my sort and filter option work from last 2 days.",2026-04-16,Android
922,5,"Review","This is the worst service by grow. During trading time how can this happens. Grow doesn't open since a hour. Who will pay my loss?",2026-04-16,Android
923,5,"Review","good platform",2026-04-16,Android
924,5,"Review","best and good app",2026-04-16,Android
925,5,"Review","best",2026-04-16,Android
926,5,"Review","nice",2026-04-16,Android
927,5,"Review","good",2026-04-16,Android
928,5,"Review","good",2026-04-16,Android
929,5,"Review","Onboarding was fast and segment activation was quick. Would be nice to have an option to adjust the font type and size. Trades were executed quickly.",2026-04-16,Android
930,1,"Review","bad",2026-04-16,Android
931,5,"Review","super",2026-04-16,Android
932,5,"Review","this is a great app of investment 😄😄",2026-04-16,Android
933,5,"Review","very good",2026-04-16,Android
934,4,"Review","good 👍",2026-04-16,Android
935,5,"Review","superb",2026-04-16,Android
936,5,"Review","great n livable",2026-04-16,Android
937,5,"Review","very very nice",2026-04-16,Android
938,5,"Review","nice app",2026-04-16,Android
939,5,"Review","nice",2026-04-16,Android
940,5,"Review","very good app for trading",2026-04-16,Android
941,5,"Review","good ap",2026-04-16,Android
942,5,"Review","Great app",2026-04-16,Android
943,5,"Review","very good app",2026-04-16,Android
944,5,"Review","Nice",2026-04-16,Android
945,5,"Review","Grow is a very good company. Always cooperative. Giving prompt reply to everyone.",2026-04-16,Android
946,4,"Review","ok",2026-04-16,Android
947,5,"Review","good",2026-04-16,Android
948,5,"Review","good 😊",2026-04-16,Android
949,5,"Review","nice",2026-04-16,Android
950,5,"Review","👍",2026-04-16,Android
951,5,"Review","Good informations",2026-04-16,Android
952,4,"Review","charges is very high",2026-04-16,Android
953,5,"Review","ok",2026-04-16,Android
954,5,"Review","good",2026-04-16,Android
955,5,"Review","get started 😄",2026-04-16,Android
956,4,"Review","gud",2026-04-16,Android
957,5,"Review","excellent 👍",2026-04-16,Android
958,5,"Review","ecxellt",2026-04-16,Android
959,5,"Review","Good",2026-04-16,Android
960,5,"Review","best app",2026-04-16,Android
961,5,"Review","very good",2026-04-16,Android
962,5,"Review","very good",2026-04-16,Android
963,5,"Review","good",2026-04-16,Android
964,5,"Review","persent time is very good； but future diside hardworking",2026-04-16,Android
965,5,"Review","good app",2026-04-16,Android
966,5,"Review","all is well",2026-04-16,Android
967,5,"Review","good 💯",2026-04-16,Android
